cluster,barcode,abo_url,system_id,year,marker,work_title,main_title
10,Z159579604,http://data.onb.ac.at/ABO/+Z159579604,AC09923694,1561,TravelogueD16 Asien; TravelogueD16 Orient,Warhafftige beschreybung der Meerfart,Warhafftige beschreybung der Meerfart; so von den Gestrengen/ Edlen vn[d] Ehrenfesten Stephan von Gumpenberg/ Friderich von Wolffskel/ vnnd Hans von Rameraw/ Auch dem Ehrsamen Hans Strigel vnd Nicolao Magerer/ bede Burger zů Würtzburg/ sampt vier Dienern/ eim Koch/ eim Maler/ eim Reüter/ eim Schreyber/ vnnd eim Caplan von Würtzburg/ so Johann Eyselsaner geheissen/ im Winter ist vollbracht worden/ wie sie mit hülff deß Allmechtigen zum heyligen Grab/ vnd fürters gen Damascon/ da Sanct Paulus bekert ist worden/ vnnd andere end der Heydenschafft/ geweßt/ vnd was für angst/ not vnd gefar sie erlitten/ auch wunders gesehen vnd erfaren haben/ etc. Von tag zů tag fleissig vnd gründtlich beschriben/ vnd in Truck verfertigt/ vor niemals gesehen
10,Z159579501,http://data.onb.ac.at/ABO/+Z159579501,AC10388659,1561,TravelogueD16 Afrika Asien Europa; TravelogueD16 Orient,Reise in das Gelobte Land; (DE-588)4698157-3,Gründtlicher und Eigentlicher Bericht der Meerfart/ Johan Thůcher/ einer deß kleinen Rahts vnnd Burger zů Nürnberg/ gen Venedig/ Jerusalem/ zů S. Katharinen Berg/ Sinay/ Alexandria/ vn[d] wider gen Nürnberg gethan/; Was wunders er zů Wasser vnd Land/ vnd was sich die Bilger in dem heyligen Landt/ auch in der Wüsten biß zum Roten Meer/ leyden müssen/ erfaren hat/ mit fleiß beschriben/ vnd in den Truck verfertiget
11,Z168353709,http://data.onb.ac.at/ABO/+Z168353709,AC09974246,1598,TravelogueD16 Asien,Verhael vande Reyse by de Hollandtsche Schepen gedaen naer Oost Indien,"Kurtze Warhafftige Beschreibung der newen Reyse oder Schiffahrt/ so die Hollendischen Schiff/ in denn Orientalischen Indien verricht: Welche Anno 1595. in Martio, Alda außgefahrn vnd erst im Augusto deß verlauffenen 1597 Jahrs/ widerkommen seind; Darinne der gantz succes der Reyse/ was sich täglich verlauffen vnd zugetragen/ erzält wird; Auß der Niderlendischen jn hochteutsche Sprach treulich verdolmetschet/ Durch Levinum Hulsium. Es seind auch etliche nötige erklerung darzwischen gebracht/ vnd mit Carten vnd figurn geziert worden"
11,Z168353801,http://data.onb.ac.at/ABO/+Z168353801,AC09974253,1599,TravelogueD16 Asien,Verhael vande Reyse by de Hollandtsche Schepen gedaen naer Oost Indien,Erste Schiffart. Kurtze Warhafftige Beschreibung der Newen Reyse oder Schiffart/ so die Hollendischen Schiff in den Orientalischen Jndien/ verricht: Welche Anno 1595. in Martio/ Alda außgefahren/ vnd erst im Augusto des verlauffenen 1597. Jahrs/ wider kommen seind; Darinne der gantz Succes der Reyse/ was sich täglich verlauffen vnnd zugetragen/ erzehlt wird. Auß der Niderländischen in Hochteutsche sprach trewlich verdolmetschet. Durch Levinum Hulssium. Es sind auch etliche nötige erklehrung darzwischen gebracht/ vnd mit Carten vnnd Figuren geziret worden
12,Z18515720X,http://data.onb.ac.at/ABO/+Z18515720X,AC10477476,1597,TravelogueD16 Südamerika,Wahrhafftige Historien einer wunderbaren Schiffart; (DE-588)4247028-6,Das VII. Theil America. Warhafftige vnnd liebliche Beschreibung etlicher fürnemmen Jndianischen Landschafften vnd Jnsulen/ die vormals in keiner Chronicken gedacht/ vnd erstlich in der Schiffart Vlrici Schmidts von Straubingen/ mit grosser gefahr erkündigt/; vnd von jhm selber auffs fleissigst beschrieben vnd dargethan. Vnd an Tag gebracht durch Dieterich von Bry
12,Z168354106,http://data.onb.ac.at/ABO/+Z168354106,AC09974254,1599,TravelogueD16 Südamerika,Wahrhafftige Historien einer wunderbaren Schiffart; (DE-588)4247028-6,Vierte Schiffart. Warhafftige Historien Einer Wunderbaren Schiffart/ welche Vlrich Schmidel von Straubing/ von Anno 1534. biß Anno 1554 in Americam oder Newenwelt/ bey Brasilia vnd Rio della Plata gethan; Was er in diesen Neuntzehen Jahren außgestanden/ vnd was er für seltzame Wunderbare Länder vnd Leut er gesehen; durch ermelten Schmidel selbs beschrieben / An jetzt aber an Tag geben mit Verbesserung vnd Corrigierung der Stätt/ Länder vnd Flüß namen/ deßgleichen mit einer nothwendigen Landtaffel/ Figuren/ vnd anderer mehr Erklerung/ gezieret/ Durch Levinvm Hvlsivm
13,Z185142207,http://data.onb.ac.at/ABO/+Z185142207,AC11085838,1593,TravelogueD16 Südamerika,Wahrhaftige Historia; (DE-588)4401116-7,"Dritte Buch Americæ, Darinn Brasilia durch Johann Staden von Homberg auß Hessen/ auß eigener erfahrung in Teutsch beschrieben; Item Historia der Schiffart Ioannis Lerij in Brasilien/ welche er selbst publiciert hat/ jetzt von Newem verteutscht/ Durch Teucrium Annæum Priuatum, C. Vom Wilden vnerhörtem wesen der Jnnwoner/ von allerley frembden Gethieren vnd Gewächsen/ sampt einem Colloquio, in der Wilden Sprach. Alles von Newem mit künstlichen Figuren in Kupffer gestochen vnd an Tag geben/ Durch Dieterich Bry von Lüttich/ jetzt Burger zu Franckfurt am Mayn"
13,Z185142104,http://data.onb.ac.at/ABO/+Z185142104,AC11085738,1590,TravelogueD16 Nordamerika,<<A>> brief and true report of the new found land of Virginia; (DE-588)111468466X,Wunderbarliche/ doch Wahrhafftige Erklärung/ Von der Gelegenheit vnd Sitten der Wilden in Virginia/; welche newlich von den Engelländern/ so im Jar 1585. vom Herrn Reichard Greinuile/ einem von der Ritterschafft/ in gemeldete Landschafft die zu bewohnen geführt waren/ ist erfunden worden/ Jn verlegung H. Walter Raleigh/ Ritter vnd Obersten deß Zinbergwercks/ auß vergünstigung der Durchleuchtigsten vnnd Vnvberwindlichsten/ Elisabeth/ Königin in Engelland/ etc.; Erstlich in Engelländischer Sprach beschrieben durch Thomam Hariot/ vnd newlich durch Christ. P. in Teutsch gebracht
13,Z165780108,http://data.onb.ac.at/ABO/+Z165780108,AC10336601,1557,TravelogueD16 Südamerika,Wahrhaftige Historia; (DE-588)4401116-7,Warhaftige Historia vnd beschreibung eyner Landtschafft der Wilden/ Nacketen/ Grimmigen Menschfresser Leuthen/ in der Newenwelt America gelegen; vor vnd nach Christi geburt im Land zů Hessen vnbekant/ biß vff dise ij. nechst vergangene jar/ Da sie Hans Staden von Homberg auß Hessen durch sein eygne erfarung erkant/ vnd yetzo durch den trock an tag gibt. Dedicirt dem Durchleuchtigen Hochgebornen herrn/ H. Philipsen Landtgraff zů Hessen/ Graff zů Catzenelnbogen/ Dietz/ Ziegenhain vnd Nidda/ seinem G. H.  Mit eyner vorrede D. Joh. Dryandri/ genant Eychman/ Ordinarij Professoris Medici zů Marpurgh.
14,Z163300909,http://data.onb.ac.at/ABO/+Z163300909,AC09625464,1593,TravelogueD16 Südamerika,Wahrhaftige Historia; (DE-588)4401116-7,"Dritte Buch Americæ, Darinn Brasilia durch Johann Staden von Homberg aus Hessen/ aus eigener erfahrung in Teutsch beschrieben; Item Historia der Schiffart Ioannis Lerij in Brasilien/ welche er selbst publiciert hat/ jetzt von Newem verteutscht/ Durch Teucrium Annæum Priuatum, C. Vom Wilden unerhörtem wesen der Jnnwohner/ von allerley frembden Gethieren vnd Gewächsen/ sampt einem Colloquio, in der Wilden Sprach Alles von newem mit künstlichen Figuren in Kupffer gestochen vnd an Tag geben/ Durch Dieterich Bry von Lüttich/ jetzt Burger zu Franckfurt am Mayn"
14,Z256472808,http://data.onb.ac.at/ABO/+Z256472808,AC09878147,1580,TravelogueD16 Nordamerika Arktis,<<A>> true reporte of the laste voyage into the west and northwest regions,Beschreibung Der schiffart des Haubtmans Martini Forbißher auß Engelland/ in die Lender gegen West vnd Nordwest/ im Jar 1577.; Darinnen diser Lender Jnwohner sitten vnd weiß zu leben/ sampt jren Trachten vnd Waffen Abcontrefeiung/ auch andern/ zuuor vnbekandten vnd sonderlichen sachen/ angezeigt wirdt. Auß dem Frantzösischen auffs trewlich in das Teutsche gebracht
14,Z176246604,http://data.onb.ac.at/ABO/+Z176246604,AC09891630,1581,TravelogueD16 Südamerika Afrika Asien; TravelogueD16 Orient,Verdadeira informação das terras do Preste João das Indias; (DE-588)1023275082,General Chronica/ Das ist: Warhaffte eigentliche vnd kurtze Beschreibung/ vieler namhaffter/ vnd zum theil biß daher vnbekannter Landtschafften/ Erstlich deß Großmechtigen vnd gewaltigen Herrn Priester Johan[n]s/ Königs in Morenlandt/ Königreichen vnd Herrschafften/ auch derselbigen beyde Geistliche vnd Weltliche Regiment; Zum andern ein gemeine Beschreibung deß gantzen Erdbodems/ in drey Bücher getheilt/ nemlich/ Asiam/ Aphricam/ vnd Europam/ vnd was sich fürnemlich darinnen für guts vnd böses/ zu Wasser vnd Landt/ mit Krieg/ Brunst/ Hunger vnd dergleichen/ von anfang der Welt/ biß vff erbauwung der Statt Rom/ vnd von dannen biß zu der zeit Honorij vnd Theodosij/ begeben vnd zugetragen hat. Zum dritten vnd letzten/ ein kurtzer Summarischer doch verstendtlicher Außzug vnd Beschreibung der neuw erfundenen Jnseln/ Americe vnd Magellane/ so man die neuwe Welt pfelgt zu nennen. Darinnen alle Völcker vnd Nationen/ die in der gantzen Welt (als viel deren jetziger zeit bekannt sind) wohnen/ sampt jhrer Ankunfft vnd Herkommen/ auch Art vnd Natur/ Jtem Ceremonien vnd Gebräuchen in Geistlichen vnd Weltlichen sachen/ trewlich beschrieben/ vnd gleich als in einer Tafel abgemalt/ für die Augen gestelt werden. Jetzt auffs neuw mit sonderm grossen fleiß/ besser als zuuor/ beschrieben vnd verteutscht/ auch mehrer richtigkeit halben in drey vnderschiedliche Bücher getheilt/ dergleichen noch niemals außgangen; [Francisco Álvares]
14,Z164172903,http://data.onb.ac.at/ABO/+Z164172903,AC11093167,1597,TravelogueD16 Afrika,Relatione del reame di Congo e delle circonvicine contrade,Regnvm Congo hoc est Warhaffte vnd Eigentliche Beschreibung deß Königreichs Congo in Africa/ vnd deren angrentzenden Länder/ darinnen der Jnwohner Glaub/ Leben/ Sitten vnd Kleydung wol vnd außführlich vermeldet vnd angezeigt wirdt; Erstlich durch Eduart Lopez/ welcher in dieser Nauigation alles Persönlich erfahren/ in Portugalesischer Spraach gestellt/ Jetzo aber in vnser Teutsche Spraach transferiret vnd vbersetzt/ Durch Avgvstinvm Cassiodorvm. Auch mit schönen vnd Kunstreichen Figuren gezieret vnd an Tag geben/ durch Hans Dietherich vnd Hans Jsrael von Bry/ Gebrüder vnd Bürger zu Franckfurt
15,Z159588009,http://data.onb.ac.at/ABO/+Z159588009,AC10316415,1591,TravelogueD16 Asien Europa; TravelogueD16 Orient,Gründtliche Beschreibung Der Wallfart nach dem Heiligen Lande; 1580,Gründtliche Beschreibung:  Der Wallfart nach dem heyligen Lande/ Neben vermeldung der jemmerlichen vnd langwirigen Gefengnuß derselben Gesellschafft/ etc.; Gestellet durch den Edelen/ Ehrenvehsten/ Melchior von Seydlitz/ auff Nicklaßdorff vnd Wirben/ in Schlesien. Auffs newe vom Authore vbersehen vnd corrigirt/ Vnd mit vnterschiedlichen Capiteln zum bessern versstandt des Lesens gerichtet. Allen Christen/ vnd insonderheit denen vom Adel/ zu guter nachrichtung  in Druck gefertiget
15,Z175034204,http://data.onb.ac.at/ABO/+Z175034204,AC10316413,1582,TravelogueD16 Orient; TravelogueD16 Asien Europa,Gründtliche Beschreibung Der Wallfart nach dem Heiligen Lande; 1580,Gründtliche Beschreibung Der Wallfart nach dem heiligen Lande/ Neben vermeldung der jemmerlichen vnd langwirigen Gefengnuß derselben Gesellschaft/ etc.; Gestellet durch den Edlen/ Ehrnvhesten/ Melchior von Seydlitz/ auff Nicklaßdorff vnd Wirben/ in Schlesien/ Welcher persönlich solche Noth vnd Elend außgestanden. Auffs newe vom Autore vbersehen vnd corrigirt/ Vnd mit vnterschiedlichen Capiteln zum bessern verstandt des lesens gerichtet. Allen Christen/ vnd insonderheit denen vom Adel/ zu guter nachrichtung/ in Druck gefertiget
15,Z168091302,http://data.onb.ac.at/ABO/+Z168091302,AC10316414,1584,TravelogueD16 Asien Europa; TravelogueD16 Orient,Gründtliche Beschreibung Der Wallfart nach dem Heiligen Lande; 1580,Gründtliche Beschreibung  Der Wallfart nach dem heyligen Lande/ Neben vermeldung der jemmerlichen vnd langwirigen Gefengnuß derselben Gesellschafft/ etc.; Gestellet durch den Edlen/ Ehrnvhesten/ Melchior von Seydlitz/ auff Nicklaßdorff vnd Wirben/ in Schlesien/ Welcher persönlich solche Noth vnd Elendt außgestanden. Auffs newe vom Authore vbersehen vnd corrigirt/ Vnd mit vnterschiedlichen Capiteln zum bessern verstandt des lesens gerichtet. Allen Christen/ vnd insonderheit denen vom Adel zu guter nachrichtung in Druck gefertiget
15,Z184140306,http://data.onb.ac.at/ABO/+Z184140306,AC10316412,1580,TravelogueD16 Orient; TravelogueD16 Asien Europa,Gründtliche Beschreibung Der Wallfart nach dem Heiligen Lande; 1580,Gründtliche Beschreibung Der Wallfart nach dem heiligen Lande/ neben vermeldung der jemmerlichen vnd langwirigen Gefengnuß derselben Gesellschaft/ etc.; Gestellet durch den Edlen Ehrnvhesten/ Melchior von Seydlitz/ auff Nicklaßdorff vnd Wirben/ in Schlesien/ Welcher persönlich solche Noth vnd Elend außgestanden. Auffs new vom Authore vbersehen vn[d] corrigirt/ Vnd mit vnterschiedlichen Capiteln zum bessern verstandt des lesens gerichtet. Allen Christen/ vnd insonderheit denen vom Adel zu guter nachrichtung in Druck gefertiget
16,Z253367704,http://data.onb.ac.at/ABO/+Z253367704,AC05753248,1577,TravelogueD16 Orient; TravelogueD16 Asien Europa,Palinodia de los Turcos,Türckische Chronica; Warhaffte eigentliche vnd kurtze Beschreibung/ der Tuercken Ankunfft/ Regierung/ Königen/ vnd Keysern/ Kriegen/ Schlachten/ Victorien vnd Sigen/ wider Christen vnd Heyden. Von Emptern/ Befelchs vnd Kriegßleuten/ der Türckischen Soldanen/ vnd wie man wider den Türcken kriegen sol. Jtem: Von der Türcken Religion vnd Gesatz/ von jrem Gerichts Proceß/ von der gemeinen Türcken Leben/ Wesen/ Handel vnd Wandel/ vnd deß Türckischen Keysers Hofordnung vnd Hofgesind. Von der Auffruhr zwischen dem Keyser Baiazeth vnd seinen Sönen. Sampt einer Türckischen Prophecey: Vnd vom Elend der armen gefangnen Christen etc. Endtlich ist mit angehenckt von Vrsachen der Christen verderben/ vnd wie man sich in solchen nöhten schicken soll. Alles in drey Bücher eyngetheilt/ wie bald nach der Vorred zu sehen; Vormals auß Jtaliänischer Sprach in vnser Teutsche verdolmetscht/ durch weyland den Hochgelehrten Heinrich Müller/ der Rechten Licentiaten/ vnd der freyen Künst Magister: Jetzund aber biß auff den jetzregierenden Türckischen Keyser Amurath/ den andern/ erlengt/ auß sonderm fleiß durchsehen/ mit schönen neuwen Figuren geziert/ vnd Teutscher Nation zu gut an tag geben
